SimulationTime 100
SimulationStepTime 10
Conductivity 25
InitialTemp 0
Density 7800
SpecificHeat 700
Nodes_number 128
Elements_number 78
*Node
1, -3, -3
2, -3, -2
3, -3, -1
4, -3, 0
5, -3, 1
6, -3, 2
7, -2, 2
8, -1, 2
9, 0, 2
10, 1, 2
11, 2, 2
12, 2, 1
13, 2, 0
14, 2, -1
15, 2, -2
16, 2, -3
17, 1, -3
18, 0, -3
19, -1, -3
20, -2, -3
21, -1.33333, 1
22, -0.333333, 0.333333
23, 0.333333, -0.666667
24, -0.333333, -1.66667
25, -2.66667, 1.66667
26, -3, 1.5
27, -2.5, 2
28, -2.5, 1.5
29, 1.66667, 1.66667
30, 1.5, 2
31, 2, 1.5
32, 1.5, 1.5
33, 1.66667, -2.66667
34, 2, -2.5
35, 1.5, -3
36, 1.5, -2.5
37, -2.66667, -2.66667
38, -3, -2.5
39, -2.5, -2.5
40, -2.5, -3
41, -2.44444, 0.666667
42, -3, 0.5
43, -2.16667, 1
44, -2.16667, 0.5
45, -2.11111, 1.33333
46, -2.5, 1.5
47, -1.66667, 1.5
48, -2.16667, 1
49, -1.44444, 1.66667
50, -1.5, 2
51, -1.16667, 1.5
52, -1.66667, 1.5
53, -0.777778, 1.66667
54, -0.5, 2
55, -0.666667, 1.5
56, -1.16667, 1.5
57, 0.222222, 1.44444
58, 0.5, 2
59, 0.333333, 1.16667
60, -0.166667, 1.16667
61, 0.888889, 1.11111
62, 1.5, 1.5
63, 0.833333, 0.666667
64, 0.333333, 1.16667
65, 1.22222, 0.444444
66, 2, 0.5
67, 0.833333, 0.166667
68, 0.833333, 0.666667
69, -2.11111, -0.222222
70, -3, -0.5
71, -1.66667, 0.166667
72, -1.66667, -0.333333
73, -1.55556, 0.444444
74, -2.16667, 0.5
75, -0.833333, 0.666667
76, -1.66667, 0.166667
77, -0.555556, 1.11111
78, -0.666667, 1.5
79, -0.833333, 0.666667
80, -0.166667, 1.16667
81, 1.44444, -1.22222
82, 2, -1.5
83, 1.16667, -1.33333
84, 1.16667, -0.833333
85, 1.44444, -0.555556
86, 2, -0.5
